 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.35s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.17s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.48s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.01s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
 Subjects:   0%|          | 0/29 [00:00<?, ?it/s]
Samples:  39%|███▉      | 135/346 [04:20<06:36,  1.88s/it][A
Samples:  39%|███▉      | 136/346 [04:22<06:45,  1.93s/it][A
Samples:  40%|███▉      | 137/346 [04:24<06:36,  1.90s/it][A
Samples:  40%|███▉      | 138/346 [04:26<06:34,  1.90s/it][A
Samples:  40%|████      | 139/346 [04:28<06:31,  1.89s/it][A
Samples:  40%|████      | 140/346 [04:30<06:33,  1.91s/it][A
Samples:  41%|████      | 141/346 [04:32<06:31,  1.91s/it][A
Samples:  41%|████      | 142/346 [04:33<06:28,  1.90s/it][A
Samples:  41%|████▏     | 143/346 [04:35<06:15,  1.85s/it][A
Samples:  42%|████▏     | 144/346 [04:37<06:26,  1.91s/it][A
Samples:  42%|████▏     | 145/346 [04:39<06:32,  1.95s/it][A
Samples:  42%|████▏     | 146/346 [04:41<06:29,  1.95s/it][A
Samples:  42%|████▏     | 147/346 [04:43<06:30,  1.96s/it][A
Samples:  43%|████▎     | 148/346 [04:45<06:18,  1.91s/it][A
Samples:  43%|████▎     | 149/346 [04:47<06:23,  1.95s/it][A
Samples:  43%|████▎     | 150/346 [04:49<06:19,  1.94s/it][A
Samples:  44%|████▎     | 151/346 [04:51<06:35,  2.03s/it][A
Samples:  44%|████▍     | 152/346 [04:53<06:22,  1.97s/it][A
Samples:  44%|████▍     | 153/346 [04:55<06:17,  1.96s/it][A
Samples:  45%|████▍     | 154/346 [04:57<06:14,  1.95s/it][A
Samples:  45%|████▍     | 155/346 [04:59<06:07,  1.93s/it][A
Samples:  45%|████▌     | 156/346 [05:01<06:12,  1.96s/it][A
Samples:  45%|████▌     | 157/346 [05:02<05:55,  1.88s/it][A
Samples:  46%|████▌     | 158/346 [05:04<05:55,  1.89s/it][A
Samples:  46%|████▌     | 159/346 [05:06<05:58,  1.92s/it][A
Samples:  46%|████▌     | 160/346 [05:08<05:52,  1.89s/it][A
Samples:  47%|████▋     | 161/346 [05:10<05:49,  1.89s/it][A
Samples:  47%|████▋     | 162/346 [05:12<05:51,  1.91s/it][A
Samples:  47%|████▋     | 163/346 [05:14<05:57,  1.95s/it][A
Samples:  47%|████▋     | 164/346 [05:16<05:44,  1.90s/it][A
Samples:  48%|████▊     | 165/346 [05:18<05:42,  1.89s/it][A
Samples:  48%|████▊     | 166/346 [05:20<05:34,  1.86s/it][A
Samples:  48%|████▊     | 167/346 [05:21<05:36,  1.88s/it][A
Samples:  49%|████▊     | 168/346 [05:23<05:26,  1.83s/it][A
Samples:  49%|████▉     | 169/346 [05:25<05:27,  1.85s/it][A
Samples:  49%|████▉     | 170/346 [05:27<05:22,  1.83s/it][A
Samples:  49%|████▉     | 171/346 [05:29<05:35,  1.92s/it][A
Samples:  50%|████▉     | 172/346 [05:31<05:34,  1.92s/it][A
Samples:  50%|█████     | 173/346 [05:33<05:39,  1.96s/it][A
Samples:  50%|█████     | 174/346 [05:35<05:36,  1.96s/it][A
Samples:  51%|█████     | 175/346 [05:37<05:33,  1.95s/it][A
Samples:  51%|█████     | 176/346 [05:39<05:27,  1.93s/it][A
Samples:  51%|█████     | 177/346 [05:41<05:26,  1.93s/it][A
Samples:  51%|█████▏    | 178/346 [05:42<05:20,  1.91s/it][A
Samples:  52%|█████▏    | 179/346 [05:44<05:22,  1.93s/it][A
Samples:  52%|█████▏    | 180/346 [05:46<05:14,  1.89s/it][A
Samples:  52%|█████▏    | 181/346 [05:48<05:08,  1.87s/it][A
Samples:  53%|█████▎    | 182/346 [05:50<05:10,  1.89s/it][A
Samples:  53%|█████▎    | 183/346 [05:52<05:02,  1.86s/it][A
Samples:  53%|█████▎    | 184/346 [05:54<05:07,  1.90s/it][A
Samples:  53%|█████▎    | 185/346 [05:56<05:22,  2.00s/it][A
Samples:  54%|█████▍    | 186/346 [05:58<05:06,  1.92s/it][A
Samples:  54%|█████▍    | 187/346 [06:00<04:59,  1.88s/it][A
Samples:  54%|█████▍    | 188/346 [06:02<05:04,  1.93s/it][A
Samples:  55%|█████▍    | 189/346 [06:03<04:57,  1.89s/it][A
Samples:  55%|█████▍    | 190/346 [06:05<04:51,  1.87s/it][A
Samples:  55%|█████▌    | 191/346 [06:07<04:50,  1.87s/it][A
Samples:  55%|█████▌    | 192/346 [06:09<04:48,  1.87s/it][A
Samples:  56%|█████▌    | 193/346 [06:11<04:38,  1.82s/it][A
Samples:  56%|█████▌    | 194/346 [06:13<04:44,  1.87s/it][A
Samples:  56%|█████▋    | 195/346 [06:15<04:51,  1.93s/it][A
Samples:  57%|█████▋    | 196/346 [06:17<04:43,  1.89s/it][A
Samples:  57%|█████▋    | 197/346 [06:18<04:39,  1.87s/it][A
Samples:  57%|█████▋    | 198/346 [06:20<04:44,  1.92s/it][A
Samples:  58%|█████▊    | 199/346 [06:22<04:41,  1.92s/it][A
Samples:  58%|█████▊    | 200/346 [06:24<04:42,  1.93s/it][A
Samples:  58%|█████▊    | 201/346 [06:26<04:45,  1.97s/it][A
Samples:  58%|█████▊    | 202/346 [06:28<04:40,  1.95s/it][A
Samples:  59%|█████▊    | 203/346 [06:30<04:37,  1.94s/it][A
Samples:  59%|█████▉    | 204/346 [06:32<04:38,  1.96s/it][A
Samples:  59%|█████▉    | 205/346 [06:34<04:30,  1.92s/it][A
Samples:  60%|█████▉    | 206/346 [06:36<04:31,  1.94s/it][A
Samples:  60%|█████▉    | 207/346 [06:38<04:29,  1.94s/it][A
Samples:  60%|██████    | 208/346 [06:40<04:29,  1.96s/it][A
Samples:  60%|██████    | 209/346 [06:42<04:27,  1.95s/it][A
Samples:  61%|██████    | 210/346 [06:44<04:26,  1.96s/it][A
Samples:  61%|██████    | 211/346 [06:46<04:26,  1.97s/it][A
Samples:  61%|██████▏   | 212/346 [06:48<04:18,  1.93s/it][A
Samples:  62%|██████▏   | 213/346 [06:50<04:12,  1.90s/it][A
Samples:  62%|██████▏   | 214/346 [06:51<04:13,  1.92s/it][A
Samples:  62%|██████▏   | 215/346 [06:53<04:09,  1.91s/it][A
Samples:  62%|██████▏   | 216/346 [06:55<04:06,  1.90s/it][A
Samples:  63%|██████▎   | 217/346 [06:57<04:12,  1.96s/it][A
Samples:  63%|██████▎   | 218/346 [06:59<04:03,  1.90s/it][A
Samples:  63%|██████▎   | 219/346 [07:01<03:57,  1.87s/it][A
Samples:  64%|██████▎   | 220/346 [07:03<03:59,  1.90s/it][A
Samples:  64%|██████▍   | 221/346 [07:05<03:56,  1.90s/it][A
Samples:  64%|██████▍   | 222/346 [07:07<03:57,  1.92s/it][A
Samples:  64%|██████▍   | 223/346 [07:09<04:02,  1.98s/it][A
Samples:  65%|██████▍   | 224/346 [07:11<03:57,  1.95s/it][A
Samples:  65%|██████▌   | 225/346 [07:12<03:49,  1.90s/it][A
Samples:  65%|██████▌   | 226/346 [07:14<03:47,  1.90s/it][A
Samples:  66%|██████▌   | 227/346 [07:16<03:47,  1.91s/it][A
Samples:  66%|██████▌   | 228/346 [07:18<03:46,  1.92s/it][A
Samples:  66%|██████▌   | 229/346 [07:20<03:38,  1.87s/it][A
Samples:  66%|██████▋   | 230/346 [07:22<03:44,  1.93s/it][A
Samples:  67%|██████▋   | 231/346 [07:24<03:38,  1.90s/it][A
Samples:  67%|██████▋   | 232/346 [07:26<03:41,  1.94s/it][A
Samples:  67%|██████▋   | 233/346 [07:28<03:31,  1.87s/it][A
Samples:  68%|██████▊   | 234/346 [07:30<03:32,  1.90s/it][A
Samples:  68%|██████▊   | 235/346 [07:32<03:37,  1.96s/it][A
Samples:  68%|██████▊   | 236/346 [07:34<03:30,  1.91s/it][A
Samples:  68%|██████▊   | 237/346 [07:36<03:32,  1.95s/it][A
Samples:  69%|██████▉   | 238/346 [07:37<03:29,  1.94s/it][A
Samples:  69%|██████▉   | 239/346 [07:39<03:16,  1.83s/it][A
Samples:  69%|██████▉   | 240/346 [07:40<02:43,  1.54s/it][A
Samples:  70%|██████▉   | 241/346 [07:42<02:54,  1.66s/it][A
Samples:  70%|██████▉   | 242/346 [07:44<02:54,  1.68s/it][A
Samples:  70%|███████   | 243/346 [07:46<03:04,  1.79s/it][A
Samples:  71%|███████   | 244/346 [07:48<03:05,  1.82s/it][A
Samples:  71%|███████   | 245/346 [07:49<03:08,  1.86s/it][A
Samples:  71%|███████   | 246/346 [07:51<03:07,  1.88s/it][A
Samples:  71%|███████▏  | 247/346 [07:53<03:09,  1.92s/it][A
Samples:  72%|███████▏  | 248/346 [07:55<03:09,  1.93s/it][A
Samples:  72%|███████▏  | 249/346 [07:57<03:07,  1.94s/it][A
Samples:  72%|███████▏  | 250/346 [07:59<03:00,  1.88s/it][A
Samples:  73%|███████▎  | 251/346 [08:01<02:58,  1.88s/it][A
Samples:  73%|███████▎  | 252/346 [08:03<02:51,  1.83s/it][A
Samples:  73%|███████▎  | 253/346 [08:05<02:57,  1.91s/it][A
Samples:  73%|███████▎  | 254/346 [08:07<02:58,  1.94s/it][A
Samples:  74%|███████▎  | 255/346 [08:09<02:54,  1.91s/it][A
Samples:  74%|███████▍  | 256/346 [08:11<02:54,  1.94s/it][A
Samples:  74%|███████▍  | 257/346 [08:13<03:00,  2.03s/it][A
Samples:  75%|███████▍  | 258/346 [08:15<02:52,  1.96s/it][A
Samples:  75%|███████▍  | 259/346 [08:16<02:46,  1.92s/it][A
Samples:  75%|███████▌  | 260/346 [08:18<02:44,  1.91s/it][A
Samples:  75%|███████▌  | 261/346 [08:20<02:43,  1.92s/it][A
Samples:  76%|███████▌  | 262/346 [08:22<02:42,  1.93s/it][A
Samples:  76%|███████▌  | 263/346 [08:24<02:39,  1.93s/it][A
Samples:  76%|███████▋  | 264/346 [08:26<02:35,  1.89s/it][A
Samples:  77%|███████▋  | 265/346 [08:28<02:36,  1.93s/it][A
Samples:  77%|███████▋  | 266/346 [08:30<02:36,  1.95s/it][A
Samples:  77%|███████▋  | 267/346 [08:32<02:35,  1.97s/it][A
Samples:  77%|███████▋  | 268/346 [08:34<02:29,  1.92s/it][A
Samples:  78%|███████▊  | 269/346 [08:36<02:27,  1.91s/it][A
Samples:  78%|███████▊  | 270/346 [08:38<02:26,  1.93s/it][A
Samples:  78%|███████▊  | 271/346 [08:40<02:26,  1.95s/it][A
Samples:  79%|███████▊  | 272/346 [08:42<02:23,  1.94s/it][A
Samples:  79%|███████▉  | 273/346 [08:44<02:25,  1.99s/it][A
Samples:  79%|███████▉  | 274/346 [08:46<02:19,  1.94s/it][A
Samples:  79%|███████▉  | 275/346 [08:48<02:18,  1.95s/it][A
Samples:  80%|███████▉  | 276/346 [08:50<02:18,  1.97s/it][A
Samples:  80%|████████  | 277/346 [08:52<02:20,  2.04s/it][A
Samples:  80%|████████  | 278/346 [08:54<02:18,  2.03s/it][A
Samples:  81%|████████  | 279/346 [08:56<02:13,  1.99s/it][A
Samples:  81%|████████  | 280/346 [08:58<02:09,  1.96s/it][A
Samples:  81%|████████  | 281/346 [08:59<02:07,  1.96s/it][A
Samples:  82%|████████▏ | 282/346 [09:02<02:08,  2.01s/it][A
Samples:  82%|████████▏ | 283/346 [09:03<02:01,  1.94s/it][A
Samples:  82%|████████▏ | 284/346 [09:05<02:02,  1.97s/it][A
Samples:  82%|████████▏ | 285/346 [09:07<02:01,  1.99s/it][A
Samples:  83%|████████▎ | 286/346 [09:09<01:57,  1.96s/it][A
Samples:  83%|████████▎ | 287/346 [09:11<01:55,  1.95s/it][A
Samples:  83%|████████▎ | 288/346 [09:13<01:51,  1.92s/it][A
Samples:  84%|████████▎ | 289/346 [09:15<01:49,  1.92s/it][A
Samples:  84%|████████▍ | 290/346 [09:17<01:47,  1.93s/it][A
Samples:  84%|████████▍ | 291/346 [09:19<01:47,  1.95s/it][A
Samples:  84%|████████▍ | 292/346 [09:21<01:42,  1.90s/it][A
Samples:  85%|████████▍ | 293/346 [09:23<01:39,  1.87s/it][A
Samples:  85%|████████▍ | 294/346 [09:24<01:36,  1.86s/it][A
Samples:  85%|████████▌ | 295/346 [09:26<01:33,  1.84s/it][A
Samples:  86%|████████▌ | 296/346 [09:28<01:35,  1.92s/it][A
Samples:  86%|████████▌ | 297/346 [09:30<01:33,  1.91s/it][A
Samples:  86%|████████▌ | 298/346 [09:32<01:32,  1.94s/it][A
Samples:  86%|████████▋ | 299/346 [09:34<01:29,  1.90s/it][A
Samples:  87%|████████▋ | 300/346 [09:36<01:28,  1.92s/it][A
Samples:  87%|████████▋ | 301/346 [09:38<01:26,  1.93s/it][A
Samples:  87%|████████▋ | 302/346 [09:40<01:27,  1.99s/it][A
Samples:  88%|████████▊ | 303/346 [09:42<01:23,  1.93s/it][A
Samples:  88%|████████▊ | 304/346 [09:44<01:21,  1.95s/it][A
Samples:  88%|████████▊ | 305/346 [09:46<01:16,  1.88s/it][A
Samples:  88%|████████▊ | 306/346 [09:48<01:15,  1.90s/it][A
Samples:  89%|████████▊ | 307/346 [09:49<01:12,  1.86s/it][A
Samples:  89%|████████▉ | 308/346 [09:51<01:09,  1.82s/it][A
Samples:  89%|████████▉ | 309/346 [09:53<01:07,  1.81s/it][A
Samples:  90%|████████▉ | 310/346 [09:55<01:07,  1.88s/it][A
Samples:  90%|████████▉ | 311/346 [09:57<01:04,  1.85s/it][A
Samples:  90%|█████████ | 312/346 [09:59<01:03,  1.88s/it][A
Samples:  90%|█████████ | 313/346 [10:00<01:02,  1.89s/it][A
Samples:  91%|█████████ | 314/346 [10:02<01:00,  1.90s/it][A
Samples:  91%|█████████ | 315/346 [10:04<00:58,  1.88s/it][A
Samples:  91%|█████████▏| 316/346 [10:06<00:56,  1.89s/it][A
Samples:  92%|█████████▏| 317/346 [10:08<00:54,  1.89s/it][A
Samples:  92%|█████████▏| 318/346 [10:10<00:52,  1.89s/it][A
Samples:  92%|█████████▏| 319/346 [10:12<00:50,  1.86s/it][A
Samples:  92%|█████████▏| 320/346 [10:14<00:50,  1.94s/it][A
Samples:  93%|█████████▎| 321/346 [10:16<00:47,  1.92s/it][A
Samples:  93%|█████████▎| 322/346 [10:18<00:45,  1.91s/it][A
Samples:  93%|█████████▎| 323/346 [10:19<00:43,  1.89s/it][A
Samples:  94%|█████████▎| 324/346 [10:21<00:41,  1.90s/it][A
Samples:  94%|█████████▍| 325/346 [10:23<00:39,  1.87s/it][A
Samples:  94%|█████████▍| 326/346 [10:25<00:38,  1.91s/it][A
Samples:  95%|█████████▍| 327/346 [10:27<00:36,  1.91s/it][A
Samples:  95%|█████████▍| 328/346 [10:29<00:34,  1.93s/it][A
Samples:  95%|█████████▌| 329/346 [10:31<00:32,  1.92s/it][A
Samples:  95%|█████████▌| 330/346 [10:33<00:30,  1.94s/it][A
Samples:  96%|█████████▌| 331/346 [10:35<00:29,  1.96s/it][A
Samples:  96%|█████████▌| 332/346 [10:37<00:27,  1.93s/it][A
Samples:  96%|█████████▌| 333/346 [10:39<00:25,  1.97s/it][A
Samples:  97%|█████████▋| 334/346 [10:41<00:23,  1.94s/it][A
Samples:  97%|█████████▋| 335/346 [10:43<00:21,  1.91s/it][A
Samples:  97%|█████████▋| 336/346 [10:44<00:19,  1.90s/it][A
Samples:  97%|█████████▋| 337/346 [10:46<00:16,  1.89s/it][A
Samples:  98%|█████████▊| 338/346 [10:48<00:15,  1.94s/it][A
Samples:  98%|█████████▊| 339/346 [10:50<00:13,  1.86s/it][A
Samples:  98%|█████████▊| 340/346 [10:52<00:11,  1.90s/it][A
Samples:  99%|█████████▊| 341/346 [10:54<00:09,  1.97s/it][A
Samples:  99%|█████████▉| 342/346 [10:56<00:07,  1.94s/it][A
Samples:  99%|█████████▉| 343/346 [10:58<00:05,  1.96s/it][A
Samples:  99%|█████████▉| 344/346 [11:00<00:03,  1.95s/it][A
Samples: 100%|█████████▉| 345/346 [11:02<00:01,  1.93s/it][A
Samples: 100%|██████████| 346/346 [11:04<00:00,  1.89s/it][A
                                                          [ASubjects:  52%|█████▏    | 15/29 [2:19:58<2:01:32, 520.87s/it]
Samples:   0%|          | 0/895 [00:00<?, ?it/s][A
Samples:   0%|          | 1/895 [00:02<40:39,  2.73s/it][A
Samples:   0%|          | 2/895 [00:05<39:15,  2.64s/it][A
Samples:   0%|          | 3/895 [00:08<39:43,  2.67s/it][A
Samples:   0%|          | 4/895 [00:10<39:13,  2.64s/it][A
Samples:   1%|          | 5/895 [00:13<39:14,  2.65s/it][A
Samples:   1%|          | 6/895 [00:15<39:37,  2.67s/it][A
Samples:   1%|          | 7/895 [00:18<39:29,  2.67s/it][A
Samples:   1%|          | 8/895 [00:21<39:22,  2.66s/it][A
Samples:   1%|          | 9/895 [00:23<39:17,  2.66s/it][A
